FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part5.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f5c5a134-3330-4a89-87e2-4e1611ad06f2)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                            | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x248faa97fbf0377c83f6ce7e25a67d5c136f55e1 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x541e81e6ca29908e5b289a57677d77addcfde78a (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xa769d1fd2f81b06418047b43efd8f54c0caf2451 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x4774ed6c123dfaeb799f408e41c0679f781961e4 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xc405808dc01e9aa63836484532b61ae88d5f403c (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x777c206c7f8c6166d41ae99d947ee1a99b60fc0c (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x77784c4c56c0b8beca067689f17974b634d07fbc (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xc068d07836b068264d638ab04b59b297c3590c90 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbfab2cf6d4c50373b6ebc1a843f7ef5a0e97e056 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x660699b05dbc2ee8ad8c2d059fa72a85645c88c2 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xe389e6d6e8398042788a358b4f3da03a658cd4c6 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x683d5eaffaf8d03d7c8a3bcd8b7b9045837334aa (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x73d98bb69e943f4636959e807121d8230b38366b (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x05a7044c00afeaa8da56e91f5ca0b7f46263be9f (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x97fc34a54ffa2de241ef4efa82607c619fa511c6 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6f9ffa3eec44eda8e4e71a28affde99bf3cfe045 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5a2dd12d36268bd70c974ae16c7a00cab9586298 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x92f3a67c020d5bcd24dd135a445f18747bdc016e (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xdd7e291a3f1ced1ff0c93d33620ec270b18ac6a9 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x297fbd720d28199bd68f4256bfae873d111be993 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xe2256a9b5ae42362e1970f178171f610af2cbf2a (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x8b289ed538491d962fcc6dacea7a04b905af953b (pools/deUSD-USDC-8b28)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x0b616b953e1e8508d67e1ffb87d8dffd2e3ec900 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xea031fd03c21462709e6a7e4d8ba36a49d0b1313 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5039b0bc492bd7ee9bf48873417cd8225ad343d8 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5ee5eba40749b248eadd1de3d3ac8ae9a8071638 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xdbcc49e7c08d44cbeed48aed3265e2464ca11e4a (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6465713d94f17919afd8c4bc38a9bb65a2a26f8e (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x90ff8bf3f5f28a2bf9101f4fba588febc70fef8d (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xe9ece246ed39a52bbf9b4cc02f6db27b0ef41c66 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x2f049513ce01c77c5cc0b2e42bc039d1385673fd (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x89af1edeead45828b39722dd4db1052da69bdc4f (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5f30ac37537a65d1d6eddcec7ea05ee97efe15ca (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xcdb39a4eb6498b1ff0919f6009bc92057a9a42de (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6ca7bab86550b4b4983f33ac618d8c8e41826a09 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd83d3e7cfc48600fc89f0c44685c63c597af73a5 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xf43e698341ab94568e6956e0055206deb8b469ea (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x55b76e760eee2bfd27e9932e4941c202f7e48ce9 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x3fb60afaadc12d5229edd837beb5f8dd29225112 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xf982b31215b6323e0e8dcb058844f684130a65cd (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x8366a2cb6b9c106c03db2778cc83b7bf6b311559 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xf0ad3bee7111a1ad804d087965d450d4c48e87e1 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6c3a18fffed2cd02fc2a90b1aae85d680964e465 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1c0a18fd04fa535df619728ddc9b06b724b18495 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x3ef4db624cd0446d946ac1811e23bda9220a31fc (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xcc656ad8518d955177de4c0e4abd2bc57c1a843a (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xe94e05cfd034abb84842e6132ac2982c87d9688f (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x19e05f1811fce0acd0512d633c3f4e314ad25eb9 (pools/20WETH/80VLR-19e0)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd55c35950976933a98db321a7f56df51d85a45a9 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x7252f06dfe467647328df6da30b8478ebe96e575 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x13682697fa9c73a257c294d28ac6c4d511237280 (N/A)"                            |            |          |
